2026-06-01 17:47:37,931 [INFO] preprocessing: CSRankNorm + train-fit Winsorize(±0.5%) applied bounds=[-2.544063, +3.676495]
2026-06-01 17:47:37,950 [INFO] panel 346022 rows | cut=cut1_covid | train=122044 val=11070 test=205078 | n_feat=172
 41%|████      | 1514/3696 [03:33<04:54,  7.41it/s]
 41%|████      | 1515/3696 [03:34<04:50,  7.51it/s]
 41%|████      | 1516/3696 [03:34<04:49,  7.53it/s]
 41%|████      | 1517/3696 [03:34<04:51,  7.49it/s]
 41%|████      | 1518/3696 [03:34<04:50,  7.50it/s]
 41%|████      | 1519/3696 [03:34<04:47,  7.58it/s]
 41%|████      | 1520/3696 [03:34<04:49,  7.53it/s]
 41%|████      | 1521/3696 [03:34<04:47,  7.56it/s]
 41%|████      | 1522/3696 [03:35<04:48,  7.55it/s]
 41%|████      | 1523/3696 [03:35<04:51,  7.45it/s]
 41%|████      | 1524/3696 [03:35<04:55,  7.35it/s]
 41%|████▏     | 1525/3696 [03:35<04:52,  7.42it/s]
 41%|████▏     | 1526/3696 [03:35<04:49,  7.49it/s]
 41%|████▏     | 1527/3696 [03:35<04:46,  7.57it/s]
 41%|████▏     | 1528/3696 [03:35<04:45,  7.60it/s]
 41%|████▏     | 1529/3696 [03:35<04:45,  7.58it/s]
 41%|████▏     | 1530/3696 [03:36<04:46,  7.57it/s]
 41%|████▏     | 1531/3696 [03:36<04:46,  7.57it/s]
 41%|████▏     | 1532/3696 [03:36<04:45,  7.59it/s]
 41%|████▏     | 1533/3696 [03:36<04:44,  7.60it/s]
 42%|████▏     | 1534/3696 [03:36<04:43,  7.62it/s]
 42%|████▏     | 1535/3696 [03:36<04:44,  7.60it/s]
 42%|████▏     | 1536/3696 [03:36<04:49,  7.45it/s]
 42%|████▏     | 1537/3696 [03:37<04:56,  7.28it/s]
 42%|████▏     | 1538/3696 [03:37<05:01,  7.16it/s]
 42%|████▏     | 1539/3696 [03:37<05:06,  7.05it/s]
 42%|████▏     | 1540/3696 [03:37<05:07,  7.02it/s]
 42%|████▏     | 1541/3696 [03:37<05:13,  6.88it/s]
 42%|████▏     | 1542/3696 [03:37<05:08,  6.99it/s]
 42%|████▏     | 1543/3696 [03:37<05:00,  7.17it/s]
 42%|████▏     | 1544/3696 [03:38<04:57,  7.24it/s]
 42%|████▏     | 1545/3696 [03:38<04:57,  7.23it/s]
 42%|████▏     | 1546/3696 [03:38<04:52,  7.35it/s]
 42%|████▏     | 1547/3696 [03:38<04:53,  7.33it/s]
 42%|████▏     | 1548/3696 [03:38<04:53,  7.33it/s]
 42%|████▏     | 1549/3696 [03:38<04:52,  7.34it/s]
 42%|████▏     | 1550/3696 [03:38<04:49,  7.41it/s]
 42%|████▏     | 1551/3696 [03:38<04:47,  7.45it/s]
 42%|████▏     | 1552/3696 [03:39<04:47,  7.47it/s]
 42%|████▏     | 1553/3696 [03:39<04:46,  7.49it/s]
 42%|████▏     | 1554/3696 [03:39<04:47,  7.46it/s]
 42%|████▏     | 1555/3696 [03:39<04:43,  7.54it/s]
 42%|████▏     | 1556/3696 [03:39<04:47,  7.45it/s]
 42%|████▏     | 1557/3696 [03:39<04:44,  7.51it/s]
 42%|████▏     | 1558/3696 [03:39<04:42,  7.56it/s]
 42%|████▏     | 1559/3696 [03:40<04:46,  7.47it/s]
 42%|████▏     | 1560/3696 [03:40<04:46,  7.45it/s]
 42%|████▏     | 1561/3696 [03:40<04:45,  7.47it/s]
 42%|████▏     | 1562/3696 [03:40<04:45,  7.48it/s]
 42%|████▏     | 1563/3696 [03:40<04:42,  7.55it/s]
 42%|████▏     | 1564/3696 [03:40<04:43,  7.51it/s]
 42%|████▏     | 1565/3696 [03:40<04:47,  7.41it/s]
 42%|████▏     | 1566/3696 [03:40<04:47,  7.42it/s]
 42%|████▏     | 1567/3696 [03:41<04:45,  7.46it/s]
 42%|████▏     | 1568/3696 [03:41<04:44,  7.49it/s]
 42%|████▏     | 1569/3696 [03:41<04:41,  7.57it/s]
 42%|████▏     | 1570/3696 [03:41<04:40,  7.59it/s]
 43%|████▎     | 1571/3696 [03:41<04:42,  7.52it/s]
 43%|████▎     | 1572/3696 [03:41<04:40,  7.57it/s]
 43%|████▎     | 1573/3696 [03:41<04:42,  7.52it/s]
 43%|████▎     | 1574/3696 [03:42<04:46,  7.41it/s]
 43%|████▎     | 1575/3696 [03:42<04:47,  7.38it/s]
 43%|████▎     | 1576/3696 [03:42<04:48,  7.36it/s]
 43%|████▎     | 1577/3696 [03:42<04:46,  7.40it/s]
 43%|████▎     | 1578/3696 [03:42<04:45,  7.43it/s]
 43%|████▎     | 1579/3696 [03:42<04:48,  7.34it/s]
 43%|████▎     | 1580/3696 [03:42<04:53,  7.21it/s]
 43%|████▎     | 1581/3696 [03:43<04:59,  7.07it/s]
 43%|████▎     | 1582/3696 [03:43<05:03,  6.96it/s]
 43%|████▎     | 1583/3696 [03:43<05:03,  6.95it/s]
 43%|████▎     | 1584/3696 [03:43<05:05,  6.92it/s]
 43%|████▎     | 1585/3696 [03:43<05:05,  6.92it/s]
 43%|████▎     | 1586/3696 [03:43<04:56,  7.12it/s]
 43%|████▎     | 1587/3696 [03:43<04:53,  7.19it/s]
 43%|████▎     | 1588/3696 [03:43<04:47,  7.33it/s]
 43%|████▎     | 1589/3696 [03:44<04:46,  7.36it/s]
 43%|████▎     | 1590/3696 [03:44<04:45,  7.38it/s]
 43%|████▎     | 1591/3696 [03:44<04:44,  7.40it/s]
 43%|████▎     | 1592/3696 [03:44<04:41,  7.48it/s]
 43%|████▎     | 1593/3696 [03:44<04:40,  7.49it/s]
 43%|████▎     | 1594/3696 [03:44<04:37,  7.57it/s]
 43%|████▎     | 1595/3696 [03:44<04:35,  7.62it/s]
 43%|████▎     | 1596/3696 [03:45<04:35,  7.62it/s]
 43%|████▎     | 1597/3696 [03:45<04:39,  7.52it/s]
 43%|████▎     | 1598/3696 [03:45<04:37,  7.56it/s]
 43%|████▎     | 1599/3696 [03:45<04:39,  7.52it/s]
 43%|████▎     | 1600/3696 [03:45<04:40,  7.48it/s]
                                                   

 43%|████▎     | 1600/3696 [03:45<04:40,  7.48it/s]
 43%|████▎     | 1601/3696 [03:45<04:42,  7.42it/s]
 43%|████▎     | 1602/3696 [03:45<04:40,  7.46it/s]
 43%|████▎     | 1603/3696 [03:45<04:38,  7.51it/s]
 43%|████▎     | 1604/3696 [03:46<04:37,  7.54it/s]
 43%|████▎     | 1605/3696 [03:46<04:40,  7.47it/s]
 43%|████▎     | 1606/3696 [03:46<04:38,  7.50it/s]
 43%|████▎     | 1607/3696 [03:46<04:36,  7.55it/s]
 44%|████▎     | 1608/3696 [03:46<04:38,  7.51it/s]
 44%|████▎     | 1609/3696 [03:46<04:35,  7.58it/s]
 44%|████▎     | 1610/3696 [03:46<04:34,  7.59it/s]
 44%|████▎     | 1611/3696 [03:47<04:34,  7.60it/s]
 44%|████▎     | 1612/3696 [03:47<04:35,  7.57it/s]
 44%|████▎     | 1613/3696 [03:47<04:38,  7.48it/s]
 44%|████▎     | 1614/3696 [03:47<04:36,  7.52it/s]
 44%|████▎     | 1615/3696 [03:47<04:35,  7.56it/s]
 44%|████▎     | 1616/3696 [03:47<04:33,  7.60it/s]
 44%|████▍     | 1617/3696 [03:47<04:36,  7.51it/s]
 44%|████▍     | 1618/3696 [03:47<04:35,  7.55it/s]
 44%|████▍     | 1619/3696 [03:48<04:38,  7.47it/s]
 44%|████▍     | 1620/3696 [03:48<04:40,  7.40it/s]
 44%|████▍     | 1621/3696 [03:48<04:39,  7.44it/s]
 44%|████▍     | 1622/3696 [03:48<04:38,  7.44it/s]
 44%|████▍     | 1623/3696 [03:48<04:39,  7.42it/s]
 44%|████▍     | 1624/3696 [03:48<04:38,  7.45it/s]
 44%|████▍     | 1625/3696 [03:48<04:50,  7.13it/s]
 44%|████▍     | 1626/3696 [03:49<04:53,  7.04it/s]
 44%|████▍     | 1627/3696 [03:49<04:57,  6.95it/s]
 44%|████▍     | 1628/3696 [03:49<04:58,  6.93it/s]
 44%|████▍     | 1629/3696 [03:49<04:59,  6.91it/s]
 44%|████▍     | 1630/3696 [03:49<04:52,  7.06it/s]
 44%|████▍     | 1631/3696 [03:49<04:50,  7.12it/s]
 44%|████▍     | 1632/3696 [03:49<04:49,  7.14it/s]
 44%|████▍     | 1633/3696 [03:50<04:44,  7.25it/s]
 44%|████▍     | 1634/3696 [03:50<04:39,  7.38it/s]
 44%|████▍     | 1635/3696 [03:50<04:39,  7.37it/s]
 44%|████▍     | 1636/3696 [03:50<04:38,  7.41it/s]
 44%|████▍     | 1637/3696 [03:50<04:36,  7.45it/s]
 44%|████▍     | 1638/3696 [03:50<04:34,  7.50it/s]
 44%|████▍     | 1639/3696 [03:50<04:34,  7.50it/s]
 44%|████▍     | 1640/3696 [03:50<04:36,  7.43it/s]
 44%|████▍     | 1641/3696 [03:51<04:34,  7.48it/s]
 44%|████▍     | 1642/3696 [03:51<04:33,  7.51it/s]
 44%|████▍     | 1643/3696 [03:51<04:34,  7.47it/s]
 44%|████▍     | 1644/3696 [03:51<04:36,  7.42it/s]
 45%|████▍     | 1645/3696 [03:51<04:38,  7.36it/s]
 45%|████▍     | 1646/3696 [03:51<04:36,  7.41it/s]
 45%|████▍     | 1647/3696 [03:51<04:37,  7.38it/s]
 45%|████▍     | 1648/3696 [03:52<04:37,  7.38it/s]
 45%|████▍     | 1649/3696 [03:52<04:38,  7.35it/s]
 45%|████▍     | 1650/3696 [03:52<04:36,  7.41it/s]
 45%|████▍     | 1651/3696 [03:52<04:34,  7.46it/s]
 45%|████▍     | 1652/3696 [03:52<04:36,  7.41it/s]
 45%|████▍     | 1653/3696 [03:52<04:35,  7.41it/s]
 45%|████▍     | 1654/3696 [03:52<04:35,  7.40it/s]
 45%|████▍     | 1655/3696 [03:53<04:36,  7.38it/s]
 45%|████▍     | 1656/3696 [03:53<04:34,  7.42it/s]
 45%|████▍     | 1657/3696 [03:53<04:31,  7.50it/s]
 45%|████▍     | 1658/3696 [03:53<04:31,  7.50it/s]
 45%|████▍     | 1659/3696 [03:53<04:30,  7.53it/s]
 45%|████▍     | 1660/3696 [03:53<04:31,  7.49it/s]
 45%|████▍     | 1661/3696 [03:53<04:30,  7.52it/s]
 45%|████▍     | 1662/3696 [03:53<04:30,  7.52it/s]
 45%|████▍     | 1663/3696 [03:54<04:30,  7.51it/s]
 45%|████▌     | 1664/3696 [03:54<04:30,  7.52it/s]
 45%|████▌     | 1665/3696 [03:54<04:30,  7.50it/s]
 45%|████▌     | 1666/3696 [03:54<04:31,  7.47it/s]
 45%|████▌     | 1667/3696 [03:54<04:29,  7.52it/s]
 45%|████▌     | 1668/3696 [03:54<04:27,  7.57it/s]
 45%|████▌     | 1669/3696 [03:54<04:32,  7.45it/s]
 45%|████▌     | 1670/3696 [03:55<04:38,  7.28it/s]
 45%|████▌     | 1671/3696 [03:55<04:42,  7.17it/s]
 45%|████▌     | 1672/3696 [03:55<04:47,  7.04it/s]
 45%|████▌     | 1673/3696 [03:55<04:50,  6.96it/s]
 45%|████▌     | 1674/3696 [03:55<04:48,  7.00it/s]
 45%|████▌     | 1675/3696 [03:55<04:47,  7.04it/s]
 45%|████▌     | 1676/3696 [03:55<04:44,  7.11it/s]
 45%|████▌     | 1677/3696 [03:56<04:39,  7.23it/s]
 45%|████▌     | 1678/3696 [03:56<04:34,  7.35it/s]
 45%|████▌     | 1679/3696 [03:56<04:32,  7.41it/s]
 45%|████▌     | 1680/3696 [03:56<04:32,  7.41it/s]
 45%|████▌     | 1681/3696 [03:56<04:32,  7.40it/s]
 46%|████▌     | 1682/3696 [03:56<04:29,  7.46it/s]
 46%|████▌     | 1683/3696 [03:56<04:28,  7.49it/s]
 46%|████▌     | 1684/3696 [03:56<04:30,  7.42it/s]
 46%|████▌     | 1685/3696 [03:57<04:31,  7.42it/s]
 46%|████▌     | 1686/3696 [03:57<04:28,  7.48it/s]
 46%|████▌     | 1687/3696 [03:57<04:29,  7.46it/s]
 46%|████▌     | 1688/3696 [03:57<04:27,  7.50it/s]
 46%|████▌     | 1689/3696 [03:57<04:27,  7.52it/s]
 46%|████▌     | 1690/3696 [03:57<04:29,  7.44it/s]
 46%|████▌     | 1691/3696 [03:57<04:27,  7.49it/s]
 46%|████▌     | 1692/3696 [03:58<04:30,  7.40it/s]
 46%|████▌     | 1693/3696 [03:58<04:29,  7.43it/s]
 46%|████▌     | 1694/3696 [03:58<04:31,  7.37it/s]
 46%|████▌     | 1695/3696 [03:58<04:31,  7.38it/s]
 46%|████▌     | 1696/3696 [03:58<04:29,  7.42it/s]
 46%|████▌     | 1697/3696 [03:58<04:29,  7.42it/s]
 46%|████▌     | 1698/3696 [03:58<04:27,  7.47it/s]
 46%|████▌     | 1699/3696 [03:58<04:27,  7.48it/s]
 46%|████▌     | 1700/3696 [03:59<04:28,  7.44it/s]
 46%|████▌     | 1701/3696 [03:59<04:28,  7.43it/s]
 46%|████▌     | 1702/3696 [03:59<04:29,  7.41it/s]
 46%|████▌     | 1703/3696 [03:59<04:30,  7.35it/s]
 46%|████▌     | 1704/3696 [03:59<04:27,  7.44it/s]
 46%|████▌     | 1705/3696 [03:59<04:26,  7.48it/s]
 46%|████▌     | 1706/3696 [03:59<04:27,  7.44it/s]
 46%|████▌     | 1707/3696 [04:00<04:25,  7.48it/s]
 46%|████▌     | 1708/3696 [04:00<04:25,  7.49it/s]
 46%|████▌     | 1709/3696 [04:00<04:24,  7.52it/s]
 46%|████▋     | 1710/3696 [04:00<04:23,  7.52it/s]
 46%|████▋     | 1711/3696 [04:00<04:24,  7.50it/s]
 46%|████▋     | 1712/3696 [04:00<04:22,  7.55it/s]
 46%|████▋     | 1713/3696 [04:00<04:25,  7.47it/s]
 46%|████▋     | 1714/3696 [04:00<04:32,  7.26it/s]
 46%|████▋     | 1715/3696 [04:01<04:37,  7.15it/s]
 46%|████▋     | 1716/3696 [04:01<04:42,  7.00it/s]
 46%|████▋     | 1717/3696 [04:01<04:49,  6.84it/s]
 46%|████▋     | 1718/3696 [04:01<04:45,  6.93it/s]
 47%|████▋     | 1719/3696 [04:01<04:36,  7.14it/s]
 47%|████▋     | 1720/3696 [04:01<04:32,  7.25it/s]
 47%|████▋     | 1721/3696 [04:01<04:30,  7.30it/s]
 47%|████▋     | 1722/3696 [04:02<04:29,  7.33it/s]
 47%|████▋     | 1723/3696 [04:02<04:26,  7.39it/s]
 47%|████▋     | 1724/3696 [04:02<04:23,  7.47it/s]
 47%|████▋     | 1725/3696 [04:02<04:25,  7.43it/s]
 47%|████▋     | 1726/3696 [04:02<04:27,  7.37it/s]
 47%|████▋     | 1727/3696 [04:02<04:25,  7.42it/s]
 47%|████▋     | 1728/3696 [04:02<04:24,  7.45it/s]
 47%|████▋     | 1729/3696 [04:03<04:25,  7.40it/s]
 47%|████▋     | 1730/3696 [04:03<04:27,  7.36it/s]
 47%|████▋     | 1731/3696 [04:03<04:28,  7.31it/s]
 47%|████▋     | 1732/3696 [04:03<04:28,  7.31it/s]
 47%|████▋     | 1733/3696 [04:03<04:27,  7.33it/s]
 47%|████▋     | 1734/3696 [04:03<04:26,  7.37it/s]
 47%|████▋     | 1735/3696 [04:03<04:26,  7.37it/s]
 47%|████▋     | 1736/3696 [04:04<04:24,  7.41it/s]
 47%|████▋     | 1737/3696 [04:04<04:25,  7.37it/s]
 47%|████▋     | 1738/3696 [04:04<04:23,  7.43it/s]
 47%|████▋     | 1739/3696 [04:04<04:24,  7.41it/s]
 47%|████▋     | 1740/3696 [04:04<04:21,  7.47it/s]
 47%|████▋     | 1741/3696 [04:04<04:22,  7.44it/s]
 47%|████▋     | 1742/3696 [04:04<04:22,  7.46it/s]
 47%|████▋     | 1743/3696 [04:04<04:20,  7.49it/s]
 47%|████▋     | 1744/3696 [04:05<04:20,  7.50it/s]
 47%|████▋     | 1745/3696 [04:05<04:18,  7.53it/s]
 47%|████▋     | 1746/3696 [04:05<04:19,  7.52it/s]
 47%|████▋     | 1747/3696 [04:05<04:18,  7.53it/s]
 47%|████▋     | 1748/3696 [04:05<04:20,  7.48it/s]
 47%|████▋     | 1749/3696 [04:05<04:23,  7.39it/s]
 47%|████▋     | 1750/3696 [04:05<04:22,  7.42it/s]
 47%|████▋     | 1751/3696 [04:06<04:20,  7.48it/s]
 47%|████▋     | 1752/3696 [04:06<04:22,  7.40it/s]
 47%|████▋     | 1753/3696 [04:06<04:23,  7.37it/s]
 47%|████▋     | 1754/3696 [04:06<04:20,  7.44it/s]
 47%|████▋     | 1755/3696 [04:06<04:18,  7.51it/s]
 48%|████▊     | 1756/3696 [04:06<04:17,  7.52it/s]
 48%|████▊     | 1757/3696 [04:06<04:21,  7.41it/s]
 48%|████▊     | 1758/3696 [04:06<04:34,  7.05it/s]
 48%|████▊     | 1759/3696 [04:07<04:40,  6.92it/s]
 48%|████▊     | 1760/3696 [04:07<04:43,  6.83it/s]
 48%|████▊     | 1761/3696 [04:07<04:44,  6.81it/s]
 48%|████▊     | 1762/3696 [04:07<04:41,  6.88it/s]
 48%|████▊     | 1763/3696 [04:07<04:33,  7.06it/s]
 48%|████▊     | 1764/3696 [04:07<04:29,  7.16it/s]
 48%|████▊     | 1765/3696 [04:07<04:27,  7.23it/s]
 48%|████▊     | 1766/3696 [04:08<04:23,  7.33it/s]
 48%|████▊     | 1767/3696 [04:08<04:21,  7.36it/s]
 48%|████▊     | 1768/3696 [04:08<04:23,  7.31it/s]
 48%|████▊     | 1769/3696 [04:08<04:20,  7.41it/s]
 48%|████▊     | 1770/3696 [04:08<04:20,  7.39it/s]
 48%|████▊     | 1771/3696 [04:08<04:20,  7.40it/s]
 48%|████▊     | 1772/3696 [04:08<04:18,  7.43it/s]
 48%|████▊     | 1773/3696 [04:09<04:18,  7.44it/s]
 48%|████▊     | 1774/3696 [04:09<04:17,  7.45it/s]
 48%|████▊     | 1775/3696 [04:09<04:20,  7.39it/s]
 48%|████▊     | 1776/3696 [04:09<04:18,  7.43it/s]
 48%|████▊     | 1777/3696 [04:09<04:16,  7.50it/s]
 48%|████▊     | 1778/3696 [04:09<04:15,  7.49it/s]
 48%|████▊     | 1779/3696 [04:09<04:15,  7.51it/s]
 48%|████▊     | 1780/3696 [04:09<04:15,  7.50it/s]
 48%|████▊     | 1781/3696 [04:10<04:13,  7.55it/s]
 48%|████▊     | 1782/3696 [04:10<04:14,  7.52it/s]
 48%|████▊     | 1783/3696 [04:10<04:17,  7.43it/s]
 48%|████▊     | 1784/3696 [04:10<04:19,  7.38it/s]
 48%|████▊     | 1785/3696 [04:10<04:18,  7.38it/s]
 48%|████▊     | 1786/3696 [04:10<04:21,  7.29it/s]
 48%|████▊     | 1787/3696 [04:10<04:20,  7.34it/s]
 48%|████▊     | 1788/3696 [04:11<04:20,  7.34it/s]
 48%|████▊     | 1789/3696 [04:11<04:16,  7.44it/s]
 48%|████▊     | 1790/3696 [04:11<04:18,  7.38it/s]
 48%|████▊     | 1791/3696 [04:11<04:20,  7.32it/s]
 48%|████▊     | 1792/3696 [04:11<04:17,  7.40it/s]
 49%|████▊     | 1793/3696 [04:11<04:15,  7.44it/s]
 49%|████▊     | 1794/3696 [04:11<04:14,  7.46it/s]
 49%|████▊     | 1795/3696 [04:12<04:14,  7.48it/s]
 49%|████▊     | 1796/3696 [04:12<04:13,  7.49it/s]
 49%|████▊     | 1797/3696 [04:12<04:16,  7.41it/s]
 49%|████▊     | 1798/3696 [04:12<04:13,  7.48it/s]
 49%|████▊     | 1799/3696 [04:12<04:14,  7.46it/s]
 49%|████▊     | 1800/3696 [04:12<04:13,  7.47it/s]
                                                   

 49%|████▊     | 1800/3696 [04:12<04:13,  7.47it/s]
 49%|████▊     | 1801/3696 [04:12<04:14,  7.45it/s]
 49%|████▉     | 1802/3696 [04:12<04:23,  7.18it/s]
 49%|████▉     | 1803/3696 [04:13<04:26,  7.11it/s]
 49%|████▉     | 1804/3696 [04:13<04:30,  6.98it/s]
 49%|████▉     | 1805/3696 [04:13<04:35,  6.85it/s]
 49%|████▉     | 1806/3696 [04:13<04:33,  6.91it/s]
 49%|████▉     | 1807/3696 [04:13<04:26,  7.09it/s]
 49%|████▉     | 1808/3696 [04:13<04:20,  7.24it/s]
 49%|████▉     | 1809/3696 [04:13<04:18,  7.31it/s]
 49%|████▉     | 1810/3696 [04:14<04:18,  7.29it/s]
 49%|████▉     | 1811/3696 [04:14<04:19,  7.26it/s]
 49%|████▉     | 1812/3696 [04:14<04:15,  7.37it/s]
 49%|████▉     | 1813/3696 [04:14<04:15,  7.36it/s]
 49%|████▉     | 1814/3696 [04:14<04:16,  7.33it/s]
 49%|████▉     | 1815/3696 [04:14<04:14,  7.38it/s]
 49%|████▉     | 1816/3696 [04:14<04:12,  7.45it/s]
 49%|████▉     | 1817/3696 [04:15<04:12,  7.43it/s]
 49%|████▉     | 1818/3696 [04:15<04:14,  7.37it/s]
 49%|████▉     | 1819/3696 [04:15<04:14,  7.38it/s]
 49%|████▉     | 1820/3696 [04:15<04:14,  7.39it/s]
 49%|████▉     | 1821/3696 [04:15<04:12,  7.42it/s]
 49%|████▉     | 1822/3696 [04:15<04:11,  7.46it/s]
 49%|████▉     | 1823/3696 [04:15<04:14,  7.35it/s]
 49%|████▉     | 1824/3696 [04:15<04:15,  7.34it/s]
 49%|████▉     | 1825/3696 [04:16<04:13,  7.37it/s]
 49%|████▉     | 1826/3696 [04:16<04:14,  7.36it/s]
 49%|████▉     | 1827/3696 [04:16<04:14,  7.36it/s]
 49%|████▉     | 1828/3696 [04:16<04:13,  7.38it/s]
 49%|████▉     | 1829/3696 [04:16<04:11,  7.42it/s]
 50%|████▉     | 1830/3696 [04:16<04:09,  7.48it/s]
 50%|████▉     | 1831/3696 [04:16<04:11,  7.41it/s]
 50%|████▉     | 1832/3696 [04:17<04:11,  7.41it/s]
 50%|████▉     | 1833/3696 [04:17<04:12,  7.39it/s]
 50%|████▉     | 1834/3696 [04:17<04:13,  7.36it/s]
 50%|████▉     | 1835/3696 [04:17<04:10,  7.43it/s]
 50%|████▉     | 1836/3696 [04:17<04:10,  7.42it/s]
 50%|████▉     | 1837/3696 [04:17<04:08,  7.49it/s]
